
_________________0 - rating: 6_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________345 - rating: 8_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________346 - rating: 7.66667_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
SO11     	LMBL        	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________347 - rating: 7.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
SO11     	LMBL        	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________348 - rating: 9_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
LDTS14   	AOR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________349 - rating: 9_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
LDTS14   	AOR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________350 - rating: 7.66667_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
SO11     	LMBL        	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________351 - rating: 7.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
SO11     	LMBL        	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________352 - rating: 9_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
LDTS14   	AOR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________353 - rating: 9_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
LDTS14   	AOR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________354 - rating: 8_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________355 - rating: 8_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________356 - rating: 8_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________357 - rating: 8_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________358 - rating: 9_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
LDTS14   	AOR         	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________359 - rating: 7.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
SO11     	LMBL        	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________360 - rating: 8_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________361 - rating: 8_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________362 - rating: 8_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________363 - rating: 8_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________364 - rating: 8_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________365 - rating: 8_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________366 - rating: 8_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________367 - rating: 8_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________368 - rating: 8_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________369 - rating: 8_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________370 - rating: 8_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________371 - rating: 8_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________372 - rating: 8_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________373 - rating: 8_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________374 - rating: 8_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________375 - rating: 8_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________376 - rating: 8_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________377 - rating: 8_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________378 - rating: 8_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________379 - rating: 8_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________380 - rating: 8_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________381 - rating: 8_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
AED12    	RR          	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
BD13     	PECS        	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________382 - rating: 7.66667_________________
BD15     	LGBC        	MON  	14:30	16:30
