
_________________1 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________753 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________754 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________755 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________756 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________757 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________758 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________759 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________760 - rating: 9.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________761 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________762 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________763 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________764 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________765 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS05   	JMCC        	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________766 - rating: 5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS06   	NHF         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________767 - rating: 4.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________768 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________769 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________770 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS05   	JMCC        	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________771 - rating: 5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS06   	NHF         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________772 - rating: 4.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________773 - rating: 5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS05   	JMCC        	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________774 - rating: 7_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS06   	NHF         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________775 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________776 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________777 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________778 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________779 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________780 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________781 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________782 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________783 - rating: 8.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________784 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________785 - rating: 5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________786 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________787 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________788 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________789 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
BD05     	PECS        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________790 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
